info face="MineCrafter-3" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=104 base=64 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="MC_64.png"
chars count=92
char id=60 x=2 y=2 width=46 height=110 xoffset=0 yoffset=-3 xadvance=49 page=0 chnl=0 letter="<"
char id=62 x=50 y=2 width=46 height=110 xoffset=0 yoffset=-3 xadvance=49 page=0 chnl=0 letter=">"
char id=94 x=98 y=2 width=22 height=110 xoffset=0 yoffset=-3 xadvance=25 page=0 chnl=0 letter="^"
char id=81 x=122 y=2 width=66 height=74 xoffset=0 yoffset=-3 xadvance=69 page=0 chnl=0 letter="Q"
char id=113 x=190 y=2 width=66 height=74 xoffset=0 yoffset=-3 xadvance=69 page=0 chnl=0 letter="q"
char id=87 x=258 y=2 width=70 height=70 xoffset=0 yoffset=-3 xadvance=73 page=0 chnl=0 letter="W"
char id=77 x=330 y=2 width=70 height=70 xoffset=0 yoffset=-3 xadvance=73 page=0 chnl=0 letter="M"
char id=119 x=402 y=2 width=70 height=70 xoffset=0 yoffset=-3 xadvance=73 page=0 chnl=0 letter="w"
char id=109 x=474 y=2 width=70 height=70 xoffset=0 yoffset=-3 xadvance=73 page=0 chnl=0 letter="m"
char id=88 x=546 y=2 width=66 height=70 xoffset=0 yoffset=-3 xadvance=69 page=0 chnl=0 letter="X"
char id=89 x=614 y=2 width=66 height=70 xoffset=0 yoffset=-3 xadvance=69 page=0 chnl=0 letter="Y"
char id=121 x=682 y=2 width=66 height=70 xoffset=0 yoffset=-3 xadvance=69 page=0 chnl=0 letter="y"
char id=120 x=750 y=2 width=66 height=70 xoffset=0 yoffset=-3 xadvance=69 page=0 chnl=0 letter="x"
char id=79 x=818 y=2 width=62 height=70 xoffset=0 yoffset=-3 xadvance=65 page=0 chnl=0 letter="O"
char id=111 x=882 y=2 width=62 height=70 xoffset=0 yoffset=-3 xadvance=65 page=0 chnl=0 letter="o"
char id=110 x=946 y=2 width=62 height=70 xoffset=0 yoffset=-3 xadvance=65 page=0 chnl=0 letter="n"
char id=71 x=2 y=114 width=60 height=70 xoffset=0 yoffset=-3 xadvance=63 page=0 chnl=0 letter="G"
char id=103 x=64 y=114 width=60 height=70 xoffset=0 yoffset=-3 xadvance=63 page=0 chnl=0 letter="g"
char id=78 x=126 y=114 width=60 height=70 xoffset=0 yoffset=-3 xadvance=63 page=0 chnl=0 letter="N"
char id=67 x=188 y=114 width=58 height=70 xoffset=0 yoffset=-3 xadvance=61 page=0 chnl=0 letter="C"
char id=85 x=248 y=114 width=58 height=70 xoffset=0 yoffset=-3 xadvance=61 page=0 chnl=0 letter="U"
char id=90 x=308 y=114 width=58 height=70 xoffset=0 yoffset=-3 xadvance=61 page=0 chnl=0 letter="Z"
char id=72 x=368 y=114 width=58 height=70 xoffset=0 yoffset=-3 xadvance=61 page=0 chnl=0 letter="H"
char id=104 x=428 y=114 width=58 height=70 xoffset=0 yoffset=-3 xadvance=61 page=0 chnl=0 letter="h"
char id=99 x=488 y=114 width=58 height=70 xoffset=0 yoffset=-3 xadvance=61 page=0 chnl=0 letter="c"
char id=122 x=548 y=114 width=58 height=70 xoffset=0 yoffset=-3 xadvance=61 page=0 chnl=0 letter="z"
char id=117 x=608 y=114 width=58 height=70 xoffset=0 yoffset=-3 xadvance=61 page=0 chnl=0 letter="u"
char id=83 x=668 y=114 width=56 height=70 xoffset=0 yoffset=-3 xadvance=59 page=0 chnl=0 letter="S"
char id=100 x=726 y=114 width=56 height=70 xoffset=0 yoffset=-3 xadvance=59 page=0 chnl=0 letter="d"
char id=86 x=784 y=114 width=56 height=70 xoffset=0 yoffset=-3 xadvance=59 page=0 chnl=0 letter="V"
char id=68 x=842 y=114 width=56 height=70 xoffset=0 yoffset=-3 xadvance=59 page=0 chnl=0 letter="D"
char id=75 x=900 y=114 width=56 height=70 xoffset=0 yoffset=-3 xadvance=59 page=0 chnl=0 letter="K"
char id=107 x=958 y=114 width=56 height=70 xoffset=0 yoffset=-3 xadvance=59 page=0 chnl=0 letter="k"
char id=50 x=2 y=186 width=56 height=70 xoffset=0 yoffset=-3 xadvance=59 page=0 chnl=0 letter="2"
char id=53 x=60 y=186 width=56 height=70 xoffset=0 yoffset=-3 xadvance=59 page=0 chnl=0 letter="5"
char id=115 x=118 y=186 width=56 height=70 xoffset=0 yoffset=-3 xadvance=59 page=0 chnl=0 letter="s"
char id=118 x=176 y=186 width=56 height=70 xoffset=0 yoffset=-3 xadvance=59 page=0 chnl=0 letter="v"
char id=106 x=234 y=186 width=54 height=70 xoffset=0 yoffset=-3 xadvance=57 page=0 chnl=0 letter="j"
char id=54 x=290 y=186 width=54 height=70 xoffset=0 yoffset=-3 xadvance=57 page=0 chnl=0 letter="6"
