info face="VisitorTT1BRK" size=40 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=35 base=28 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="V40.png"
chars count=95
char id=124 x=2 y=2 width=6 height=38 xoffset=0 yoffset=-1 xadvance=9 page=0 chnl=0 letter="|"
char id=36 x=10 y=2 width=22 height=30 xoffset=0 yoffset=3 xadvance=25 page=0 chnl=0 letter="$"
char id=38 x=34 y=2 width=22 height=30 xoffset=0 yoffset=3 xadvance=25 page=0 chnl=0 letter="&"
char id=81 x=58 y=2 width=22 height=26 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="Q"
char id=113 x=82 y=2 width=22 height=26 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="q"
char id=59 x=106 y=2 width=6 height=26 xoffset=0 yoffset=7 xadvance=9 page=0 chnl=0 letter=";"
char id=64 x=114 y=2 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="@"
char id=106 x=138 y=2 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="j"
char id=37 x=162 y=2 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="%"
char id=79 x=186 y=2 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="O"
char id=71 x=210 y=2 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="G"
char id=67 x=2 y=42 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="C"
char id=83 x=26 y=42 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="S"
char id=85 x=50 y=42 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="U"
char id=35 x=74 y=42 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="#"
char id=54 x=98 y=42 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="6"
char id=56 x=122 y=42 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="8"
char id=57 x=146 y=42 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="9"
char id=98 x=170 y=42 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="b"
char id=100 x=194 y=42 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="d"
char id=103 x=218 y=42 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="g"
char id=51 x=2 y=66 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="3"
char id=48 x=26 y=66 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="0"
char id=63 x=50 y=66 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="?"
char id=74 x=74 y=66 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="J"
char id=102 x=98 y=66 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="f"
char id=47 x=122 y=66 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="/"
char id=92 x=146 y=66 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="\"
char id=87 x=170 y=66 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="W"
char id=77 x=194 y=66 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="M"
char id=65 x=218 y=66 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="A"
char id=86 x=2 y=90 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="V"
char id=88 x=26 y=90 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="X"
char id=89 x=50 y=90 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="Y"
char id=82 x=74 y=90 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="R"
char id=68 x=98 y=90 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="D"
char id=75 x=122 y=90 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="K"
char id=78 x=146 y=90 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="N"
char id=84 x=170 y=90 width=22 height=22 xoffset=0 yoffset=7 xadvance=25 page=0 chnl=0 letter="T"
